adres,phone,email,gtag,gtm,ua,wordpress,facebook,meta-pixel,pixel,instagram,linkedin,edrone,getresponse,salesmanago,shop,woocommerce,idosell,shopify,magento,shoper
https://www.hm.com,,,False,False,False,False,,True,False,,,False,False,False,False,False,False,False,False,False
https://www.rossmann.pl,,,False,True,False,False,facebook.com/RossmannPL,True,False,instagram.com/rossmannpl,,False,False,False,True,False,False,False,False,False
https://www.polskiedzieci.pl,,,False,True,False,True,facebook.com/polskiedzieci,True,True,"instagram.com/polskiedziecipl""",,False,False,False,True,False,False,False,False,False
https://www.pepsport.pl,531 067 058,[email],False,False,False,False,facebook.com/trenerpietrzak,True,False,,,False,False,False,True,False,False,False,False,False
https://www.newyorkstyle.pl,,,False,True,True,False,facebook.com/tr?id=336650737689831&ev=PageView,True,True,,,False,False,False,True,False,False,False,False,True
https://www.calzedonia.com,,,False,True,False,False,"facebook.com/calzedonia""",True,False,instagram.com/calzedonia,,False,False,False,True,False,False,False,False,False
https://www.mybasic.pl,+48534312312,[email],False,True,True,False,"facebook.com/tr?id=704643316380297&ev=PageView&noscript=1""",True,True,instagram.com/mybasic.pl,,False,False,False,True,False,False,False,False,False
https://www.kadaro.pl,48507752330,[email],False,True,True,False,facebook.com/pracownia.kadaro,True,False,instagram.com/kadaro.pl,,False,False,False,True,False,False,False,False,True
https://www.okaidi.pl,,,False,False,False,False,,True,False,,,False,False,False,False,False,False,False,False,False
https://www.vans.pl,,,False,True,True,False,"facebook.com/VansEurope""><img",True,False,instagram.com/vans_europe,,False,False,False,True,False,False,False,False,False
https://www.doctornap.com,+48507055197,[email],False,True,False,False,"facebook.com/tr?id=439952846419341&ev=PageView&noscript=1""",True,False,"instagram.com/doctornap""",,False,False,False,True,False,False,False,False,False
https://www.bata.pl,,,False,True,False,False,facebook.com/BataPoland,True,False,instagram.com/batashoes,,False,False,False,True,False,False,False,False,False
https://www.nadwyraz.com,+48 534-167-829,[email],False,True,True,False,facebook.com/tr?id=468361999934042&ev=PageView&noscript=1',True,True,"instagram.com/nadwyrazcom""",,True,False,False,True,False,False,False,False,True
https://www.e-babystuff.pl,501685746,[email],False,True,True,False,facebook.com/tr?id=2591654997746929&amp;ev=PageView&amp;noscript=1',True,True,,,True,False,False,True,False,True,False,False,False
https://www.reserved.com,,,False,True,False,False,,True,False,,,False,False,False,False,False,False,False,False,False
https://www.seca.com,,,False,True,False,False,"facebook.com/secaglobal""",True,False,,,False,False,False,False,False,False,False,False,False
https://www.dobreliski.pl,+48694596187,,False,True,True,False,"facebook.com/noskieskimoski""",True,True,instagram.com/dobreliski,,False,False,False,True,False,False,False,False,True
https://www.bolo.pl,,[email],False,False,False,True,"facebook.com/tr?id=1016353802139353&ev=PageView&noscript=1""",True,True,instagram.com/bolo_pl,,False,False,False,True,True,False,False,False,False
https://www.mileobaby.pl,+48572703339,[email],False,True,True,False,"facebook.com/tr?id=2269281220045230&ev=PageView&noscript=1""",True,True,"instagram.com/mileobaby""",,False,False,False,True,False,False,False,False,True
https://www.morele.net,,,False,True,False,False,facebook.com/morele.net,True,True,instagram.com/morele_net,,False,False,False,True,False,False,False,False,False
https://www.bombelkovo.pl,,,False,False,False,False,,True,False,,,False,False,False,False,False,False,False,False,False
https://www.myszojelen-sklep.pl,,,False,True,True,False,facebook.com/tr?id=2337910136312653&ev=PageView&noscript=1',True,True,,,False,False,False,True,False,False,False,False,True
https://www.ciuchciuch.com,,,False,False,True,True,facebook.com/sklepciuchciuch1,True,True,,,False,False,False,False,False,False,False,False,False
https://www.formommy.pl,513009558,[email],False,True,False,False,facebook.com/formommy.official,True,True,instagram.com/formommy.pl,,False,False,False,True,False,True,False,False,False
https://www.pecossokids.pl,,,False,False,False,False,,True,False,,,False,False,False,False,False,False,False,False,False
https://www.wyprawka.com.pl,,,False,False,False,False,,True,False,,,False,False,False,False,False,False,False,False,False
https://www.olympiakids.pl,661%20312%20898,[email],False,False,True,False,"facebook.com/tr?id=1183019908700967&amp;ev=PageView&amp;noscript=1""",True,True,instagram.com/olympiakidsstyle,,False,False,False,True,False,False,False,False,False
https://www.fiorino.eu,+48790677092,[email],False,True,True,False,facebook.com/tr?id=238224350192767&ev=PageView&noscript=1',True,True,instagram.com/fiorino_ekotuptusie,,False,False,False,True,False,False,False,False,True
https://www.rafjolka.pl,587833933,[email],False,False,True,False,facebook.com/rafjolka,True,True,instagram.com/rafjolka.pl,,True,False,False,True,False,True,False,False,False
https://www.babyandmam.pl,(+48) 883 003 904,[email],False,True,True,False,facebook.com/babyandmampl,True,True,instagram.com/babyandmam.pl,,True,False,False,True,False,False,False,False,True
https://www.elefunt-ep.pl,,,False,True,True,False,facebook.com/tr?id=481149495882584&ev=PageView&noscript=1',True,True,"instagram.com/'+username+'""",,False,False,False,True,False,False,False,False,True
https://www.mieszkobaby.pl,,,False,True,True,False,"facebook.com/profile.php?id=100063116325341""",True,True,instagram.com/mieszko_centrum_niemowlece,,False,False,False,True,False,False,False,False,True
https://www.bajkowewnetrzakids.pl,+48505529843,,False,True,True,True,facebook.com/bajkowewnetrzakids,True,True,instagram.com/bajkowewnetrza,,False,False,False,True,True,False,False,False,False
https://www.bellochi.com,,,False,True,False,False,"facebook.com/tr?id=2144222282553362&ev=PageView&noscript=1""",True,True,instagram.com/bellochi_pl,,False,False,False,True,False,False,False,False,False
https://www.bobaspolski.pl,,,False,False,False,False,facebook.com/bobaspolski,True,False,,,False,False,False,True,False,False,False,False,False
https://www.qbanamama.pl,,,False,True,True,False,"facebook.com/qbanamamaPL"",",True,True,instagram.com/qbana_mama,,False,False,True,True,False,False,False,False,True
https://www.empik.com,+48224627250,,False,True,False,False,"facebook.com/empikcom""><i",True,False,"instagram.com/empikcom""><i",,False,False,False,True,False,False,False,False,False
https://www.ielm.pl,,,False,True,False,False,"facebook.com/ielmpl""",True,True,instagram.com/ielm_design,,False,False,True,True,False,False,False,True,False
https://www.bebiklub.pl,,[email],False,True,False,False,facebook.com/bebiko.nutricia,True,False,instagram.com/bebiklub_polska,,False,False,False,False,False,False,False,False,False
https://www.noq.com.pl,,,False,True,True,True,facebook.com/tr?id=685284683091600&ev=PageView,True,True,instagram.com/knittex_noq,,False,False,False,False,False,False,False,False,False
https://www.raspberryrepublic.pl,,,False,True,True,True,"facebook.com/tr?id=1682564772009560&ev=PageView&noscript=1&eid=168256477200956016a25ec5-1b13-408b-819d-214d231e24f4&cd%5Bpage_title%5D=Homepage&cd%5Bpost_type%5D=page&cd%5Bpost_id%5D=631&cd%5Bplugin%5D=PixelYourSite&cd%5Bevent_url%5D=www.raspberryrepublic.com%2F&cd%5Buser_role%5D=guest""",True,True,,,False,False,False,True,True,False,False,False,False
https://www.lulusklep.com,,,False,True,True,False,facebook.com/tr?id=1670760859602447&ev=PageView,True,True,,,False,False,False,True,False,False,False,False,True
https://www.lanila.pl,,,False,False,False,False,"facebook.com/tr?id=357904737892819&ev=PageView&noscript=1""",True,False,instagram.com/lanila.pl,,False,False,False,True,False,False,False,False,False
https://www.tchibo.pl,,[email],False,True,False,False,facebook.com/TchiboPolska,True,False,instagram.com/tchibo_polska,,False,False,False,True,False,False,False,False,False
https://www.mojswiatdziecka.pl,+48570070609,[email],False,True,True,False,"facebook.com/Babymam.Polska""",True,True,"instagram.com/babymampolska""",,False,False,False,True,False,False,False,False,True
https://www.sylwiamajdan.com,+48883734777,[email],False,True,True,False,facebook.com/tr?id=318541292845507&amp;ev=PageView&amp;noscript=1',True,True,instagram.com/sylwiamajdan,,False,False,False,True,False,True,False,False,False
https://www.medwil.pl,0048177707181,[email],False,True,True,False,facebook.com/tr?id=1940783106002972&ev=PageView&noscript=1',True,True,instagram.com/medwil.pl,,False,False,False,True,False,False,False,False,True
https://www.technica.pl,333 00 11 00,[email],False,False,True,False,"facebook.com/skleptechnicapl""",True,False,"instagram.com/sklep.technica.pl""",,False,False,False,True,False,False,False,False,False
https://www.atest.net.pl,+48608045150,[email],False,True,False,True,,True,False,,,False,False,False,False,False,False,False,False,False
https://www.berotex.net,+48426702909,[email],False,False,True,False,facebook.com/berotex.net,True,True,instagram.com/berotex_net,,False,False,False,True,False,False,False,False,False
https://www.polprotex.pl,,,False,False,True,False,"facebook.com/Polprotex-158727110852926""",True,False,instagram.com/polprotex,,False,False,False,True,False,False,False,False,False
https://www.artbud.pl,523230550,,False,True,True,False,facebook.com/PW-Art-Bud-113756949994174,True,True,,,False,False,True,True,False,False,False,False,True
https://www.tormedica.pl,,,False,True,True,False,,True,True,,,False,False,False,True,False,False,False,False,True
https://www.bruta.pl,,,False,False,True,False,,True,False,,,False,False,False,False,False,False,False,False,False
https://www.new-apparel.pl,790850701,[email],False,False,True,False,facebook.com/New-Apparel-200328013932446,True,False,,,False,False,False,True,False,False,False,False,False
https://www.mercatormedical.eu,+48 12 66 55 400,,False,True,False,False,"facebook.com/mercatormedical""",True,False,,,False,False,False,False,False,False,False,False,False
https://www.multidental.com.pl,,,False,True,False,True,facebook.com/multidentalmed,True,True,,,False,False,False,False,False,False,False,False,False
https://www.bialmed24.pl,,,False,True,True,False,"facebook.com/tr?id=613885653503697&ev=PageView&noscript=1""",True,False,,,False,False,False,True,False,False,False,False,False
https://www.pov-gol.pl,,,False,False,True,True,,True,False,,,False,False,False,True,True,False,False,False,False
https://www.superpasty.pl,,,False,True,True,False,facebook.com/tr?id=1074983966261862&ev=PageView&noscript=1',True,True,,,False,False,False,True,False,False,False,False,True
https://www.martexbhp.pl,+48668413725,[email],False,True,True,False,"facebook.com/tr?id=649153775544117&ev=PageView&noscript=1""",True,True,,,False,False,False,True,False,False,False,False,True
https://www.matopat24.pl,564519111,[email],False,True,False,False,,True,False,,,False,False,True,True,False,False,False,False,False
https://www.c-i-a.com,,,False,False,False,True,,True,False,,,False,False,False,False,False,False,False,False,False
https://www.kupdogabinetu.pl,696850900,,False,True,True,False,facebook.com/tr?id=1487795194905163&ev=PageView&noscript=1',True,True,,,False,False,True,True,False,False,False,False,True
https://www.bobaskowo.sklep.pl,531748993,[email],False,True,False,False,facebook.com/policy.php,True,False,instagram.com/bobaskowo.sklep.pl,,True,False,False,True,False,False,False,False,False
https://www.smyk.com,,,False,True,False,False,facebook.com/smykcom,True,False,"instagram.com/smyk\""",,False,False,False,True,False,False,False,False,False
https://www.krokodyl.eu,,,False,False,False,False,facebook.com/radiokrokodyl,True,False,instagram.com/radiokrokodyl,,False,False,False,False,False,False,False,False,False
https://www.babyland.pl,327832788,[email],False,True,False,False,facebook.com/BABYLANDpolska,True,True,instagram.com/155833707900388<br>,,False,False,False,True,False,False,False,False,False
https://www.fazymazy.com,+48790329959,[email],False,True,True,False,facebook.com/tr?id=1423346131740838&ev=PageView&noscript=1',True,True,"instagram.com/fazy_mazy""",,False,True,False,True,False,False,False,False,True
https://www.szykownamama.pl,587833933,[email],False,False,True,False,facebook.com/szykownamama,True,True,,,True,False,False,True,False,True,False,False,False
https://www.wum.shop.pl,+48507197443,[email],False,True,True,False,"facebook.com/wumszop""",True,True,instagram.com/ironteflon_,,False,False,False,True,False,False,False,False,True
https://www.stanleymed.pl,+48532746580,[email],False,True,True,False,"facebook.com/centrummedycznestanley""",True,False,instagram.com/stanleycentrummedyczne,,False,False,False,True,False,False,False,False,False
https://www.colormed.pl,+48665001085,[email],False,True,True,False,facebook.com/tr?id=630505397347484&amp;ev=PageView&amp;noscript=1',True,True,,,False,False,True,True,False,True,False,False,False
https://www.drcichobieg.pl,,,False,True,True,False,"facebook.com/tr?id=2612900492290323&ev=PageView&noscript=1""",True,True,instagram.com/drcichobieg,,False,False,False,True,False,False,False,False,True
https://www.drscrub.eu,+48602448462,[email],False,False,True,False,facebook.com/Dr-Scrub-103367272012569,True,False,instagram.com/drscrubpl,,False,False,False,True,False,False,False,False,False
https://www.spawear.pl,48535547400,,False,True,False,True,facebook.com/spawearpl,True,False,instagram.com/spawear.pl,,False,False,False,True,True,False,False,False,False
https://www.apolonia.com.pl,+48506494762,[email],False,False,True,False,facebook.com/ApoloniaOdziezMedyczna,True,True,instagram.com/apolonia_odziezmedyczna,,False,False,False,True,False,True,False,False,False
https://www.ordynator.com.pl,,,False,False,False,True,,True,False,,,False,False,False,True,True,False,False,False,False
https://www.jullita.pl,,[email],False,False,True,True,facebook.com/jullitaPL,True,False,instagram.com/jullitapl,,False,False,False,False,False,False,False,False,False
https://www.blusetta.pl,+48606320731,[email],False,True,True,False,,True,True,,,False,False,False,True,False,False,False,False,False
https://www.dziswlodzi.pl,,[email],False,False,True,False,facebook.com/tr?id=1951666178179217&ev=PageView,True,False,instagram.com/dziswlodzi.pl,,False,False,False,False,False,False,False,False,False
https://www.eodziezmedyczna.pl,//+48502220670,[email],False,True,True,False,facebook.com/WorkerAnnaDomanska,True,False,,,False,False,False,True,False,False,False,False,False
https://www.wodnasowa.pl,,,False,False,False,False,,True,False,,,False,False,False,False,False,False,False,False,False
https://www.aurii.pl,510905775,,False,True,True,False,"facebook.com/tr?id=3309289472516066&ev=PageView&noscript=1""",True,True,instagram.com/aurii_pl,,False,False,False,True,False,False,False,False,False
https://www.stelo.pl,+48733888520,[email],False,True,True,False,facebook.com/stelofanpage,True,True,instagram.com/stelo_pl,,False,False,False,True,False,False,False,False,False
https://www.namedycyne.shop.pl,514445541,,False,False,True,False,"facebook.com/tr?id=325289861750445&ev=PageView&noscript=1""",True,True,instagram.com/namedycyne.shop,,False,False,False,True,False,False,False,False,False
https://www.clcl.pl,,,False,True,True,False,facebook.com/tr?id=1771127132909849&ev=PageView&noscript=1',True,True,,,True,False,False,True,False,False,False,False,True
https://www.vinted.pl,,,False,False,False,False,,True,False,,,False,False,False,False,False,False,False,False,False
https://www.scrubsoteka.pl,,,False,False,True,False,"facebook.com/profile.php?id=100090847330857""><img",True,True,instagram.com/scrubsoteka.medstore,,False,False,False,False,False,False,False,False,False
https://www.ohscrubs.pl,,,False,False,False,True,,True,False,instagram.com/ohscrubs_pl,,False,False,False,False,False,False,False,False,False
https://www.efimed.pl,+48515785143,[email],False,False,True,True,"facebook.com/EfimedOfficial"">",True,False,instagram.com/efimed_official,,False,False,False,True,True,False,False,False,False
https://www.medheroes.pl,,,False,True,True,False,,True,True,,,False,False,False,True,False,False,False,False,True
https://www.pwagnes.pl,,,False,False,False,False,facebook.com/people,True,False,,"linkedin.com/in/tomasz-bobruś-b51b608a"">tomasz",False,False,False,True,False,False,False,False,False
https://www.czulosc.pl,,,False,False,False,False,,True,False,,,False,False,False,False,False,False,False,False,False
https://www.pinterest.com,,,False,False,False,False,facebook.com/v2.7,True,True,,,False,False,False,False,False,False,False,False,False
https://www.venauniformy.pl,,[email],False,True,False,False,facebook.com/venauniformypl,True,True,instagram.com/venauniformypl,,False,False,False,True,False,False,False,False,False
https://www.lumili.pl,,,False,True,True,True,"facebook.com/lumilimed""",True,True,instagram.com/lumili.pl,,False,False,False,True,True,False,False,False,False
https://www.ceneo.pl,,,False,True,True,False,"facebook.com/CeneoPL""",True,True,instagram.com/ceneopl,,False,False,False,False,False,False,False,False,False
https://www.instagram.com,,,False,False,False,False,facebook.com/docs,True,True,instagram.com/rsrc.php,,False,False,False,False,False,False,False,False,False
https://www.kokolu.pl,,[email],False,False,True,True,facebook.com/kokolumedic,True,True,instagram.com/kokolumedic,,False,False,False,True,True,False,False,False,False
https://www.ktyrka.com,,[email],False,True,False,False,"facebook.com/ktyrka"">",True,True,instagram.com/k.tyrka,,False,False,False,True,False,False,False,False,False
https://www.louislanier.com,,,False,True,True,False,"facebook.com/tr?id=834714523910065&ev=PageView&noscript=1""",True,True,instagram.com/p,,False,False,False,True,False,False,False,False,False
https://www.amazon.pl,,,False,False,False,False,,True,True,,,False,False,False,False,False,False,False,False,False
https://www.medesign.pl,+48530821788,[email],False,False,False,True,"facebook.com/medesign.outfit""",True,False,instagram.com/medesign.outfit,,False,False,False,True,True,False,False,False,False
https://www.rymki.com,,[email],False,True,True,False,facebook.com/tr?id=343377231034787&ev=PageView&noscript=1',True,True,,,False,False,False,True,False,False,False,False,True
https://www.doktorfit.edu.pl,,,False,True,True,True,,True,False,,,False,False,False,False,False,False,False,False,False
https://www.medicstar.pl,+48122514287,[email],False,True,True,True,facebook.com/Medicstar-Odzie-Medyczna-110792477065360,True,True,,,False,False,False,True,True,False,False,False,False
https://www.renafartuszki.pl,,,False,False,False,False,"facebook.com/renafartuszki""",True,False,instagram.com/renafartuszki.pl,,False,False,True,True,False,False,False,False,False
https://www.kafeteria.pl,,[email],False,True,False,False,"facebook.com/kafeteriapl""",True,False,,,False,False,False,False,False,False,False,False,False
https://www.medizal.pl,+48606770349,[email],False,True,True,False,"facebook.com/tr?id=184322943451576&ev=PageView&noscript=1""",True,True,,,True,False,True,True,False,False,False,False,True
https://www.radiolodz.pl,,,False,False,True,True,"facebook.com/RadioLodz""",True,True,"instagram.com/radiolodz""",,False,False,False,False,False,False,False,False,False
https://www.med4med.store,48798678778,[email],False,False,True,True,"facebook.com/MED4MED.store""",True,True,instagram.com/med4med.store,,False,False,False,True,True,False,False,False,False
https://www.eurostylmedyczna.pl,,,False,True,True,False,,True,True,,,False,False,False,True,False,False,False,False,True
https://www.odziezdlamedyka.pl,662 943 094,[email],False,True,True,False,"facebook.com/tr?id=639301723616348&ev=PageView&noscript=1""",True,True,,,False,False,False,True,False,False,False,False,False
https://www.hansa.com.pl,+48 85 743 72 80,,False,False,True,False,"facebook.com/tr?id=1621684681346357&ev=PageView&noscript=1""",True,True,,,False,False,False,True,False,False,False,False,False
https://www.eldan.pl,,[email],False,False,True,False,"facebook.com/eldanpl""><svg",True,False,instagram.com/eldanpolska,,True,False,False,True,False,False,False,False,False
https://www.iszczecinek.pl,,,False,False,True,False,"facebook.com/213292052070523"">",True,False,,,False,False,False,False,False,False,False,False,False
https://www.butikmedyczny.pl,728334304,[email],False,False,True,False,facebook.com/butikmedycznypl,True,True,,,False,False,False,True,False,True,False,False,False
https://www.youtube.com,,,False,False,False,False,,True,True,"instagram.com/kubanczyk.official\nKubańczyk...""}]},""longBylineText"":{""runs"":[{""text"":""Kubańczyk"",""navigationEndpoint"":{""clickTrackingParams"":""CKkBENwwIhMIxrPI09SK_wIVD1ebCh0PUQpd"",""commandMetadata"":{""webCommandMetadata"":{""url"":""",,False,False,False,True,False,False,False,False,False
https://www.haftmarket.pl,,,False,False,True,False,"facebook.com/Haftmarketpl""",True,False,,,False,False,False,False,False,False,False,False,False
https://www.bigjo.pl,,,False,False,True,True,"facebook.com/BigJo-\u017byjemy-newsami-995721463918261"",""https:",True,True,,,False,False,False,False,False,False,False,False,False
https://www.salus-med.pl,,,False,True,True,False,"facebook.com/tr?id=290402748709703&amp;ev=PageView&amp;noscript=1""><",True,False,,,False,False,False,True,False,False,False,False,False
https://www.dzienniknaukowy.pl,,,False,True,True,False,facebook.com/Dziennik-Naukowy-716648515078546,True,False,,,False,False,False,False,False,False,False,False,False
https://www.facebook.com,,,False,False,False,False,"facebook.com/""><meta",True,True,,,False,False,False,False,False,False,False,False,False
https://www.expodziezmedyczna.pl,,,False,True,True,False,"facebook.com/tr?id=894050484922611&ev=PageView&noscript=1""",True,True,instagram.com/odziez_medyczna,,False,False,False,True,False,False,False,False,True
https://www.perfectuniforms.pl,,[email],False,False,True,True,facebook.com/PerfectUniformsPL,True,False,instagram.com/perfectuniforms.pl,,False,False,False,True,True,False,False,False,False
https://www.wearfigs.com,,,False,True,False,False,"facebook.com/wearfigs"",",True,True,"instagram.com/wearfigs"",",,False,False,False,False,False,False,False,False,False
https://www.udsk.pl,,,False,False,False,True,"facebook.com/udskbialystok"">Nasz",True,False,,,False,False,False,False,False,False,False,False,False
https://www.medora.pl,,,False,False,True,False,facebook.com/medoraofficial,True,False,instagram.com/medora_official,,False,False,False,False,False,False,False,False,False
https://www.beretta.net.pl,,,False,False,True,True,facebook.com/berettamed,True,False,,,False,False,False,True,True,False,False,False,False
https://www.sortmund.pl,663066603,[email],False,False,True,False,facebook.com/about,True,True,,,True,False,False,True,False,True,False,False,False
https://www.sprzedajemy.pl,,,False,True,False,False,"facebook.com/tr?id=506408729490141&amp;ev=PageView&amp;noscript=1""",True,False,,,False,False,False,True,False,False,False,False,False
https://www.pigulasklep.pl,,,False,True,True,False,,True,True,,,False,False,False,True,False,False,False,False,True
https://www.medstudio.pl,,,False,False,False,False,,True,True,,,False,False,False,False,False,False,False,False,False
https://www.dlapacjenta.pl,,,False,True,True,False,"facebook.com/tr?id=283915266408645&amp;ev=PageView&amp;noscript=1""><",True,False,,,False,False,True,True,False,False,False,False,False
https://www.engelbert-strauss.pl,,,False,False,False,False,,True,False,,,False,False,False,True,False,False,False,False,False
https://www.modix.com.pl,+48723729665,,False,False,False,False,"facebook.com/tr?id=713425840568364&ev=PageView&noscript=1""",True,False,instagram.com/modix_official,,False,False,False,True,False,False,False,False,False
https://www.modernbhp.pl,,[email],True,True,True,False,"facebook.com/modernbhp"">XD<",True,True,instagram.com/modernbhp.pl,,False,False,False,True,False,False,False,False,True
https://www.bellus.pl,,,False,True,True,False,facebook.com/tr?id=324011255709563&ev=PageView&noscript=1',True,True,,,False,False,False,True,False,False,False,False,True
https://www.praxisdienst.pl,,,False,False,False,False,,True,False,,,False,False,False,False,False,False,False,False,False
https://www.lidl.pl,,,False,True,False,False,facebook.com/lidlpolska,True,False,instagram.com/lidlpolska,,False,False,False,True,False,False,False,False,False
https://www.antar.pl,533055228,[email],False,True,True,False,facebook.com/AntarKrakow,True,True,,,False,False,False,True,False,False,False,False,True
https://www.kegel24.pl,+48 182 610 894,[email],False,False,True,False,,True,False,,,False,False,False,True,False,False,False,False,False
https://www.pracownialula.pl,,[email],False,True,True,False,"facebook.com/tr?id=488288018389744&ev=PageView&noscript=1""",True,True,,,False,False,False,True,False,False,False,False,True
https://www.spacemed.pl,+48887400800,[email],False,True,True,False,facebook.com/spacemedPL,True,True,,,False,False,False,True,False,False,False,False,True
